Municipality,SD.FO.Status,AgeAtInspection,Condition
City,N,67.78350218794442,2.9023810415528715
City,N,25.69878466343308,2.1582384663634
Village,FO,17.647300160619597,3.3809288856573403
City,N,36.2584113076747,1.065702731255442
Village,N,1.9238815414526047,4.820334304124117
Village,N,12.705054944381118,6.551808455958962
City,N,44.504865650574345,4.1328351413831115
Village,N,10.907574417069554,5.000275140628219
City,N,6.734303869307041,1.8870279593393207
City,FO,33.372178767052056,3.3380181123502553
Town,SD,1.0202055057289225,6.862182088196278
City,FO,8.037665402516723,6.29000202100724
City,N,4.2030075285583735,4.23955575376749
Village,FO,13.614764185622334,2.261194036807865
City,N,8.08490146882832,5.852220156695694
City,FO,10.878209983929992,2.5822565290145576
City,FO,4.337464030832052,1.806769322603941
Town,FO,3.4673638828098774,5.318453489802778
City,N,36.896104363906865,6.9066792177036405
Village,N,2.6289282087236643,6.999484431929886
City,SD,12.025820165872574,4.540717484429479
City,N,33.610537721026425,3.37389160040766
Town,N,13.306884421035647,2.221695682965219
City,SD,11.094173407182097,6.182272128295153
Town,FO,35.56762914936591,6.895282803568989
City,FO,12.394548458978534,2.559859069529921
Village,FO,16.335219115936596,3.6666304166428745
City,SD,23.816278929913288,6.444738439749926
Village,SD,20.17324786549235,1.8927116426639259
City,SD,0.7824099343270063,3.01988179422915
Village,N,19.54985128631616,4.298837338108569
Village,N,5.620896862819791,5.364119676873088
Town,SD,6.460374323651195,1.032064308412373
Town,N,3.561357855796814,3.1003745668567717
City,N,14.264248140669874,1.9017676673829556
City,FO,45.02778511242343,6.015353602357209
City,FO,1.9977942714785804,3.2006854037754238
Town,FO,1.5800917398855425,1.537247471511364
Town,N,31.446067912686356,2.075466043781489
City,SD,28.855576260623806,6.771357313729823
Town,N,30.885127846983963,3.5724433227442205
Town,N,20.38534652357722,2.93735132785514
Town,N,15.525600876740032,2.546138398349285
Town,N,6.497468138113618,6.428862527012825
City,N,23.929379283541685,6.184636769350618
City,FO,27.811681515145708,2.8177643823437393
Town,FO,5.200369925970958,5.791056752670556
City,FO,13.186323009431362,3.564916931092739
City,SD,32.47764007845218,5.807561879511923
City,N,1.7706345027013808,2.388033051043749
Town,N,40.56418318133403,6.586192549671978
Village,N,17.2420120460438,3.91380289522931
Village,N,26.138145109604835,1.331949120387435
Village,SD,2.1899352688342333,5.169106647372246
Town,N,9.715887373313308,3.7295912206172943
City,N,14.888222421618128,3.352130184881389
Town,N,12.791965790092945,4.649936594069004
Town,N,5.109542907404516,3.361854979302734
Town,SD,10.274218069389462,1.9223534273914993
City,N,41.135219557393086,6.204917103983462
